

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 17:23:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  6594  08EE  00F9               	movwf	??__tdiv_to_l_+1
  6595  08EF  0872               	movf	__tdiv_to_l_@f1+2,w
  6596  08F0  00FA               	movwf	??__tdiv_to_l_+2
  6597  08F1  1003               	clrc
  6598  08F2  0D79               	rlf	??__tdiv_to_l_+1,w
  6599  08F3  0D7A               	rlf	??__tdiv_to_l_+2,w
  6600  08F4  00FB               	movwf	??__tdiv_to_l_+3
  6601  08F5  087B               	movf	??__tdiv_to_l_+3,w
  6602  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  6603  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  6604  08F8  00A5               	movwf	__tdiv_to_l_@exp1
  6605  08F9  0825               	movf	__tdiv_to_l_@exp1,w
  6606  08FA  1D03               	btfss	3,2
  6607  08FB  2905               	goto	l2965
  6608  08FC                     l2961:	
  6609  08FC  3000               	movlw	0
  6610  08FD  00F3               	movwf	?__tdiv_to_l_+3
  6611  08FE  3000               	movlw	0
  6612  08FF  00F2               	movwf	?__tdiv_to_l_+2
  6613  0900  3000               	movlw	0
  6614  0901  00F1               	movwf	?__tdiv_to_l_+1
  6615  0902  3000               	movlw	0
  6616  0903  00F0               	movwf	?__tdiv_to_l_
  6617  0904  0008               	return
  6618  0905                     l2965:	
  6619  0905  0874               	movf	__tdiv_to_l_@f2,w
  6620  0906  00F8               	movwf	??__tdiv_to_l_
  6621  0907  0875               	movf	__tdiv_to_l_@f2+1,w
  6622  0908  00F9               	movwf	??__tdiv_to_l_+1
  6623  0909  0876               	movf	__tdiv_to_l_@f2+2,w
  6624  090A  00FA               	movwf	??__tdiv_to_l_+2
  6625  090B  1003               	clrc
  6626  090C  0D79               	rlf	??__tdiv_to_l_+1,w
  6627  090D  0D7A               	rlf	??__tdiv_to_l_+2,w
  6628  090E  00FB               	movwf	??__tdiv_to_l_+3
  6629  090F  087B               	movf	??__tdiv_to_l_+3,w
  6630  0910  00A4               	movwf	__tdiv_to_l_@cntr
  6631  0911  0824               	movf	__tdiv_to_l_@cntr,w
  6632  0912  1903               	btfsc	3,2
  6633  0913  28FC               	goto	l2961
  6634  0914  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6635  0915  30FF               	movlw	255
  6636  0916  05F0               	andwf	__tdiv_to_l_@f1,f
  6637  0917  30FF               	movlw	255
  6638  0918  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6639  0919  3000               	movlw	0
  6640  091A  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6641  091B  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6642  091C  30FF               	movlw	255
  6643  091D  05F4               	andwf	__tdiv_to_l_@f2,f
  6644  091E  30FF               	movlw	255
  6645  091F  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6646  0920  3000               	movlw	0
  6647  0921  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6648  0922  3000               	movlw	0
  6649  0923  00A3               	movwf	__tdiv_to_l_@quot+3
  6650  0924  3000               	movlw	0
  6651  0925  00A2               	movwf	__tdiv_to_l_@quot+2
  6652  0926  3000               	movlw	0
  6653  0927  00A1               	movwf	__tdiv_to_l_@quot+1
  6654  0928  3000               	movlw	0
  6655  0929  00A0               	movwf	__tdiv_to_l_@quot
  6656  092A  307F               	movlw	127
  6657  092B  02A5               	subwf	__tdiv_to_l_@exp1,f
  6658  092C  3098               	movlw	152
  6659  092D  0724               	addwf	__tdiv_to_l_@cntr,w
  6660  092E  00F8               	movwf	??__tdiv_to_l_
  6661  092F  0878               	movf	??__tdiv_to_l_,w
  6662  0930  02A5               	subwf	__tdiv_to_l_@exp1,f
  6663  0931  3018               	movlw	24
  6664  0932  00F8               	movwf	??__tdiv_to_l_
  6665  0933  0878               	movf	??__tdiv_to_l_,w
  6666  0934  00A4               	movwf	__tdiv_to_l_@cntr
  6667  0935                     l2979:	
  6668  0935  3001               	movlw	1
  6669  0936  00F8               	movwf	??__tdiv_to_l_
  6670  0937                     u4715:	
  6671  0937  1003               	clrc
  6672  0938  0DA0               	rlf	__tdiv_to_l_@quot,f
  6673  0939  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6674  093A  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6675  093B  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6676  093C  0BF8               	decfsz	??__tdiv_to_l_,f
  6677  093D  2937               	goto	u4715
  6678  093E  0876               	movf	__tdiv_to_l_@f2+2,w
  6679  093F  0272               	subwf	__tdiv_to_l_@f1+2,w
  6680  0940  1D03               	skipz
  6681  0941  2948               	goto	u4725
  6682  0942  0875               	movf	__tdiv_to_l_@f2+1,w
  6683  0943  0271               	subwf	__tdiv_to_l_@f1+1,w
  6684  0944  1D03               	skipz
  6685  0945  2948               	goto	u4725
  6686  0946  0874               	movf	__tdiv_to_l_@f2,w
  6687  0947  0270               	subwf	__tdiv_to_l_@f1,w
  6688  0948                     u4725:	
  6689  0948  1C03               	skipc
  6690  0949  2955               	goto	l2987
  6691  094A  0874               	movf	__tdiv_to_l_@f2,w
  6692  094B  02F0               	subwf	__tdiv_to_l_@f1,f
  6693  094C  0875               	movf	__tdiv_to_l_@f2+1,w
  6694  094D  1C03               	skipc
  6695  094E  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6696  094F  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6697  0950  0876               	movf	__tdiv_to_l_@f2+2,w
  6698  0951  1C03               	skipc
  6699  0952  0A76               	incf	__tdiv_to_l_@f2+2,w
  6700  0953  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6701  0954  1420               	bsf	__tdiv_to_l_@quot,0
  6702  0955                     l2987:	
  6703  0955  3001               	movlw	1
  6704  0956                     u4735:	
  6705  0956  1003               	clrc
  6706  0957  0DF0               	rlf	__tdiv_to_l_@f1,f
  6707  0958  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6708  0959  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6709  095A  3EFF               	addlw	-1
  6710  095B  1D03               	skipz
  6711  095C  2956               	goto	u4735
  6712  095D  3001               	movlw	1
  6713  095E  02A4               	subwf	__tdiv_to_l_@cntr,f
  6714  095F  1D03               	btfss	3,2
  6715  0960  2935               	goto	l2979
  6716  0961  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6717  0962  2978               	goto	l2999
  6718  0963  0825               	movf	__tdiv_to_l_@exp1,w
  6719  0964  3A80               	xorlw	128
  6720  0965  3E97               	addlw	151
  6721  0966  1C03               	btfss	3,0
  6722  0967  28FC               	goto	l2961
  6723  0968                     l2997:	
  6724  0968  3001               	movlw	1
  6725  0969                     u4775:	
  6726  0969  1003               	clrc
  6727  096A  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6728  096B  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6729  096C  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6730  096D  0CA0               	rrf	__tdiv_to_l_@quot,f
  6731  096E  3EFF               	addlw	-1
  6732  096F  1D03               	skipz
  6733  0970  2969               	goto	u4775
  6734  0971  3001               	movlw	1
  6735  0972  00F8               	movwf	??__tdiv_to_l_
  6736  0973  0878               	movf	??__tdiv_to_l_,w
  6737  0974  07A5               	addwf	__tdiv_to_l_@exp1,f
  6738  0975  1903               	btfsc	3,2
  6739  0976  298B               	goto	l3007
  6740  0977  2968               	goto	l2997
  6741  0978                     l2999:	
  6742  0978  3018               	movlw	24
  6743  0979  0225               	subwf	__tdiv_to_l_@exp1,w
  6744  097A  1803               	btfsc	3,0
  6745  097B  28FC               	goto	l2961
  6746  097C                     l518:	
  6747  097C  0825               	movf	__tdiv_to_l_@exp1,w
  6748  097D  1903               	btfsc	3,2
  6749  097E  298B               	goto	l3007
  6750  097F  3001               	movlw	1
  6751  0980  00F8               	movwf	??__tdiv_to_l_
  6752  0981                     u4805:	
  6753  0981  1003               	clrc
  6754  0982  0DA0               	rlf	__tdiv_to_l_@quot,f
  6755  0983  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6756  0984  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6757  0985  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6758  0986  0BF8               	decfsz	??__tdiv_to_l_,f
  6759  0987  2981               	goto	u4805
  6760  0988  3001               	movlw	1
  6761  0989  02A5               	subwf	__tdiv_to_l_@exp1,f
  6762  098A  297C               	goto	l518
  6763  098B                     l3007:	
  6764  098B  0823               	movf	__tdiv_to_l_@quot+3,w
  6765  098C  00F3               	movwf	?__tdiv_to_l_+3
  6766  098D  0822               	movf	__tdiv_to_l_@quot+2,w
  6767  098E  00F2               	movwf	?__tdiv_to_l_+2
  6768  098F  0821               	movf	__tdiv_to_l_@quot+1,w
  6769  0990  00F1               	movwf	?__tdiv_to_l_+1
  6770  0991  0820               	movf	__tdiv_to_l_@quot,w
  6771  0992  00F0               	movwf	?__tdiv_to_l_
  6772  0993  0008               	return
  6773  0994                     __end_of__tdiv_to_l_:	
  6774                           
  6775                           	psect	text16
  6776  10FE                     __ptext16:	
  6777 ;; *************** function __div_to_l_ *****************
  6778 ;; Defined at:
  6779 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fldivl.c"
  6780 ;; Parameters:    Size  Location     Type
  6781 ;;  f1              4    0[COMMON] unsigned long 
  6782 ;;  f2              4    4[COMMON] unsigned long 
  6783 ;; Auto vars:     Size  Location     Type
  6784 ;;  quot            4    0[BANK0 ] unsigned long 
  6785 ;;  exp1            1    5[BANK0 ] unsigned char 
  6786 ;;  cntr            1    4[BANK0 ] unsigned char 
  6787 ;; Return value:  Size  Location     Type
  6788 ;;                  4    0[COMMON] unsigned long 
  6789 ;; Registers used:
  6790 ;;		wreg, status,2, status,0
  6791 ;; Tracked objects:
  6792 ;;		On entry : 300/100
  6793 ;;		On exit  : 300/0
  6794 ;;		Unchanged: 0/0
  6795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6796 ;;      Params:         8       0       0       0       0
  6797 ;;      Locals:         0       6       0       0       0
  6798 ;;      Temps:          1       0       0       0       0
  6799 ;;      Totals:         9       6       0       0       0
  6800 ;;Total ram usage:       15 bytes
  6801 ;; Hardware stack levels used:    1
  6802 ;; This function calls:
  6803 ;;		Nothing
  6804 ;; This function is called by:
  6805 ;;		_sprintf
  6806 ;; This function uses a non-reentrant model
  6807 ;;
  6808                           
  6809                           
  6810                           ;psect for function __div_to_l_
  6811  10FE                     __div_to_l_:	
  6812                           
  6813                           ;incstack = 0
  6814                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6815  10FE  1003               	clrc
  6816  10FF  0D72               	rlf	__div_to_l_@f1+2,w
  6817  1100  0D73               	rlf	__div_to_l_@f1+3,w
  6818  1101  00F8               	movwf	??__div_to_l_
  6819  1102  0878               	movf	??__div_to_l_,w
  6820  1103  1283               	bcf	3,5	;RP0=0, select bank0
  6821  1104  00A5               	movwf	__div_to_l_@exp1
  6822  1105  0825               	movf	__div_to_l_@exp1,w
  6823  1106  1D03               	btfss	3,2
  6824  1107  2911               	goto	l3017
  6825  1108                     l3013:	
  6826  1108  3000               	movlw	0
  6827  1109  00F3               	movwf	?__div_to_l_+3
  6828  110A  3000               	movlw	0
  6829  110B  00F2               	movwf	?__div_to_l_+2
  6830  110C  3000               	movlw	0
  6831  110D  00F1               	movwf	?__div_to_l_+1
  6832  110E  3000               	movlw	0
  6833  110F  00F0               	movwf	?__div_to_l_
  6834  1110  0008               	return
  6835  1111                     l3017:	
  6836  1111  1003               	clrc
  6837  1112  0D76               	rlf	__div_to_l_@f2+2,w
  6838  1113  0D77               	rlf	__div_to_l_@f2+3,w
  6839  1114  00F8               	movwf	??__div_to_l_
  6840  1115  0878               	movf	??__div_to_l_,w
  6841  1116  00A4               	movwf	__div_to_l_@cntr
  6842  1117  0824               	movf	__div_to_l_@cntr,w
  6843  1118  1903               	btfsc	3,2
  6844  1119  2908               	goto	l3013
  6845  111A  17F2               	bsf	__div_to_l_@f1+2,7
  6846  111B  30FF               	movlw	255
  6847  111C  05F0               	andwf	__div_to_l_@f1,f
  6848  111D  30FF               	movlw	255
  6849  111E  05F1               	andwf	__div_to_l_@f1+1,f
  6850  111F  30FF               	movlw	255
  6851  1120  05F2               	andwf	__div_to_l_@f1+2,f
  6852  1121  3000               	movlw	0
  6853  1122  05F3               	andwf	__div_to_l_@f1+3,f
  6854  1123  17F6               	bsf	__div_to_l_@f2+2,7
  6855  1124  30FF               	movlw	255
  6856  1125  05F4               	andwf	__div_to_l_@f2,f
  6857  1126  30FF               	movlw	255
  6858  1127  05F5               	andwf	__div_to_l_@f2+1,f
  6859  1128  30FF               	movlw	255
  6860  1129  05F6               	andwf	__div_to_l_@f2+2,f
  6861  112A  3000               	movlw	0
  6862  112B  05F7               	andwf	__div_to_l_@f2+3,f
  6863  112C  3000               	movlw	0
  6864  112D  00A3               	movwf	__div_to_l_@quot+3
  6865  112E  3000               	movlw	0
  6866  112F  00A2               	movwf	__div_to_l_@quot+2
  6867  1130  3000               	movlw	0
  6868  1131  00A1               	movwf	__div_to_l_@quot+1
  6869  1132  3000               	movlw	0
  6870  1133  00A0               	movwf	__div_to_l_@quot
  6871  1134  307F               	movlw	127
  6872  1135  02A5               	subwf	__div_to_l_@exp1,f
  6873  1136  30A0               	movlw	160
  6874  1137  0724               	addwf	__div_to_l_@cntr,w
  6875  1138  00F8               	movwf	??__div_to_l_
  6876  1139  0878               	movf	??__div_to_l_,w
  6877  113A  02A5               	subwf	__div_to_l_@exp1,f
  6878  113B  3020               	movlw	32
  6879  113C  00F8               	movwf	??__div_to_l_
  6880  113D  0878               	movf	??__div_to_l_,w
  6881  113E  00A4               	movwf	__div_to_l_@cntr
  6882  113F                     l3031:	
  6883  113F  3001               	movlw	1
  6884  1140  00F8               	movwf	??__div_to_l_
  6885  1141                     u4845:	
  6886  1141  1003               	clrc
  6887  1142  0DA0               	rlf	__div_to_l_@quot,f
  6888  1143  0DA1               	rlf	__div_to_l_@quot+1,f
  6889  1144  0DA2               	rlf	__div_to_l_@quot+2,f
  6890  1145  0DA3               	rlf	__div_to_l_@quot+3,f
  6891  1146  0BF8               	decfsz	??__div_to_l_,f
  6892  1147  2941               	goto	u4845
  6893  1148  0877               	movf	__div_to_l_@f2+3,w
  6894  1149  0273               	subwf	__div_to_l_@f1+3,w
  6895  114A  1D03               	skipz
  6896  114B  2956               	goto	u4855
  6897  114C  0876               	movf	__div_to_l_@f2+2,w
  6898  114D  0272               	subwf	__div_to_l_@f1+2,w
  6899  114E  1D03               	skipz
  6900  114F  2956               	goto	u4855
  6901  1150  0875               	movf	__div_to_l_@f2+1,w
  6902  1151  0271               	subwf	__div_to_l_@f1+1,w
  6903  1152  1D03               	skipz
  6904  1153  2956               	goto	u4855
  6905  1154  0874               	movf	__div_to_l_@f2,w
  6906  1155  0270               	subwf	__div_to_l_@f1,w
  6907  1156                     u4855:	
  6908  1156  1C03               	skipc
  6909  1157  2967               	goto	l3039
  6910  1158  0874               	movf	__div_to_l_@f2,w
  6911  1159  02F0               	subwf	__div_to_l_@f1,f
  6912  115A  0875               	movf	__div_to_l_@f2+1,w
  6913  115B  1C03               	skipc
  6914  115C  0F75               	incfsz	__div_to_l_@f2+1,w
  6915  115D  02F1               	subwf	__div_to_l_@f1+1,f
  6916  115E  0876               	movf	__div_to_l_@f2+2,w
  6917  115F  1C03               	skipc
  6918  1160  0F76               	incfsz	__div_to_l_@f2+2,w
  6919  1161  02F2               	subwf	__div_to_l_@f1+2,f
  6920  1162  0877               	movf	__div_to_l_@f2+3,w
  6921  1163  1C03               	skipc
  6922  1164  0F77               	incfsz	__div_to_l_@f2+3,w
  6923  1165  02F3               	subwf	__div_to_l_@f1+3,f
  6924  1166  1420               	bsf	__div_to_l_@quot,0
  6925  1167                     l3039:	
  6926  1167  3001               	movlw	1
  6927  1168  00F8               	movwf	??__div_to_l_
  6928  1169                     u4865:	
  6929  1169  1003               	clrc
  6930  116A  0DF0               	rlf	__div_to_l_@f1,f
  6931  116B  0DF1               	rlf	__div_to_l_@f1+1,f
  6932  116C  0DF2               	rlf	__div_to_l_@f1+2,f
  6933  116D  0DF3               	rlf	__div_to_l_@f1+3,f
  6934  116E  0BF8               	decfsz	??__div_to_l_,f
  6935  116F  2969               	goto	u4865
  6936  1170  3001               	movlw	1
  6937  1171  02A4               	subwf	__div_to_l_@cntr,f
  6938  1172  1D03               	btfss	3,2
  6939  1173  293F               	goto	l3031
  6940  1174  1FA5               	btfss	__div_to_l_@exp1,7
  6941  1175  298B               	goto	l3051
  6942  1176  0825               	movf	__div_to_l_@exp1,w
  6943  1177  3A80               	xorlw	128
  6944  1178  3E9F               	addlw	159
  6945  1179  1C03               	btfss	3,0
